Title,Price,Location_Category,Link,Brand,Model,Condition,Description
SAMSUNG A9 TAB 4GB RAM 64GB,"Rs 30,490","Colombo, Tablet",https://ikman.lk/en/ad/samsung-a9-tab-4gb-ram-64gb-for-sale-colombo,SAMSUNG,,Used,"Use ORIGINAL SAMSUNG GALAXY TAB A9 phone for Sale ð¥ à¶ à¶©à· à¶¸ à¶¸à·à· à¶§ à¶ à¶´à·à¶±à· ð¤³ â¤ï¸BACK COVER FREE â Full set with Box â 4GB RAM â 64GB storage â ï¸4G â 5000mAh Battery â­ Real Pictures Attached ð¯ â­No errors ð¤ ð à¶à·à·à·à¶¸à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶´à·à¶º 24à¶à· à¶­à·à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. ð Bank Deposit/Transfer à¶¸à¶à·à¶±à· à¶à·à·à·à¶¸à· à¶à· à·à·à¶. ðà¶à·à·à·à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà· à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶± à·à·à¶à·à¶«à·à¶¸, à¶¸à·à· à¶¯à· à¶à·à¶±à·à¶¸ à·à¶³à·à· à·à·à·à·à·à·à·à¶ºà·à¶±à· à¶´à·à¶º à¶±à¶à¶±à·à¶±.ð¤ âââââââââââââââââââââââ ð HP TECHNOLOGIES 406/9, Malabe Road, Kaduwela. (à¶à¶©à·à·à·à¶½ à¶¸à· à¶±à¶à¶» à·à¶·à·à·à¶§ à¶ºà·à¶¶à¶¯ Pussella Meat Shop à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½à· à¶à·à· à¶¸à·à· ) ð à·à·à¶¸ à¶¯à·à¶±à¶à¶¸ à¶à¶¯à·à·à¶± 09.00 à·à·à¶§ à¶»à·à¶­à·âà¶»à· 7.00 à¶¯à¶à·à·à· à·à·à·à·à¶­à¶ºà·. âââââââââââââââââââââââ"
Samsung Galaxy Tab A9+ 5G (Used),"Rs 75,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-a9-5g-used-for-sale-colombo-1,SAMSUNG,,Used,Samsung Galaxy TAB A9+ 5G TRCSL Approved Memory - 128GB 8GB RAM Only 2 months Used No any Single Scratch With Original Box and Cable Including Foldable Cover and Tempered Glass
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,"Get Your New Model Samsung Galaxy Tab S10 FE WiFI 8GB 128GB Special Discount Price and Up to 25% Discount For Accessories ð¤©ð¤©ð¤© Hurry Up Limited Stocks Available..... ð· ONE YEAR DEALER WARRANTY ð· GENUINE PRODUCTS ð· ORGINAL SEAL PACK ð·CARD PAYMENT ACCEPTED ð· Instalment Plan for Selected Credit Card Holders.. 6 Months 12 Months 24 Months Available ð· Dear Customers Visit Our Showroom Will Give Special Discount for Complete Package ð· Price maybe Differ Please Contact Us Before Purchase ð·Important Pricing Note âââ Smart phone purchases must include a Adapter , Tempered Glass & Back cover Our Listed prices Apply only when you are buying the Complete Device Package..( Mobile Accessories, Warranty) This policy ensures fair pricing for all individual customers and helps avoid bulk / wholesale misuse à¶à¶¶à¶à· Samsung Galaxy Tab S10 FE WiFI 8GB 128GB à¶½à¶¶à·à¶à¶±à·à¶±... à·à¶§à·à¶§à¶¸à· à·à·à·à¶­ à·à·à·à·à· à¶¸à·à¶½ à·à· à¶ à¶¸à¶­à¶» à¶à¶´à·à¶à¶ à·à¶¯à·à· 25% à·à¶§à·à¶§à¶¸à¶à· ð¤©ð¤©ð¤© à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· â¼ï¸à¶à¶à·à¶¸à¶±à· à¶à¶»à¶±à·à¶±.......... ð· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶ à·à¶à¶à·à¶¸ ð· à¶à·à¶©à·à¶´à¶­à· à·à¶½à·à¶±à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶º ð· à¶´à·à·à· à¶à·à·à·à¶¸à· à¶­à·à¶»à·à¶à¶­à· à¶«à¶º à¶à·à¶©à·à¶´à¶­à· (Credit Card) à·à¶½à¶§, *à¶¸à·à· -6 *à¶¸à·à· -12 *à¶¸à·à· -24 ð·à·à·à¶à·à¶«à·à¶¸à· à¶¸à·à¶½ à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à·à·à·à¶±à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶ à¶´à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à·à¶¸à·à¶¶à¶±à·à¶¯ à¶à¶»à¶±à·à¶±.. ðà¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· ð· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà¶à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶´à·à¶­ à·à¶³à·à¶±à· à¶à¶´à·à¶à¶ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·à¶±à·à¶¸ à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶­ à¶ºà·à¶­à·à¶º: à¶à¶©à·à¶´à·à¶§à¶»à¶ºà¶à· (Adapter) à¶§à·à¶¸à·à¶´à¶»à·à¶©à· à¶à·à¶½à·à·à· (Tempered Glass) à¶¶à·à¶à· à¶à·à¶»à· à¶à¶à¶à· (Back Cover) à¶ à¶´ à·à·à·à·à¶±à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à¶º à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à¶½à¶à¶à· à·à¶±à·à¶±à· à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶´à·à¶à¶ à¶´à·à¶à·à¶¢à¶º (à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º, à¶à¶´à·à¶à¶ à·à· à·à¶à¶à·à¶¸) à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. à¶¸à·à¶¸ à¶´à·âà¶»à¶­à·à¶´à¶­à·à¶­à·à¶º à·à·à¶ºà¶½à·à¶¸ à¶­à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à·à¶§ à·à·à¶°à·à¶»à¶« à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶¯à·à¶¸ à·à· à¶­à·à¶/à¶±à·à·à¶­ à·à·à¶à·à¶«à·à¶¸ à·à¶³à·à· à·à·à¶¯à·à¶à¶»à¶± à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à· à·à¶à·à·à·à¶¸ à·à¶³à·à· à¶à·âà¶»à·à¶ºà·à¶­à·à¶¸à¶ à¶à¶» à¶à¶­. ð¬à¶ à¶à¶, 250/1/36, à¶´à· à¶¸à· à¶¸à·à¶½, Liberty Plaza, Colombo 03. NO, 250/1/36, First Floor, Liberty Plaza, Colombo 03."
Samsung A9+ Tab,"Rs 47,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-a9-tab-for-sale-colombo-9,SAMSUNG,,Used,Capacity 64Gb Ram 4GB No scratches no issues Full Box Silver Color Koko Pay Available
Samsung Tab S7 5G,"Rs 68,500","Colombo, Tablet",https://ikman.lk/en/ad/samsung-tab-s7-5g-for-sale-colombo,SAMSUNG,,Used,Samsung Tab S7 5G Black Unit Only Working condition 6GB Ram 128GB storage Super Amoled Display
Samsung Galaxy S10 Lite 8GB 256GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s10-lite-8gb-256gb-for-sale-colombo-133,SAMSUNG,,Used,
Samsung S6 Lite,"Rs 65,000","Badulla, Tablet",https://ikman.lk/en/ad/samsung-for-sale-badulla-65,SAMSUNG,,Used,"Description Selling Samsung Galaxy Tab $6 Lite LTE (4G) 64GB with 4GB RAM in excellent condition. This device has been lightly used only for note taking and studying, with no heavy gaming or intensive usage. It comes with the original s Pen, charging cable, and a tempered glass screen protector already applied Everything is fully functional and well maintained, making it look and perform almost like new. ldeal for students or anyone looking for a smooth and reliable tablet for work, study, or everyday use. contact me"
Samsung Galaxy Tab A07 Light,"Rs 13,500","Vavuniya, Tablet",https://ikman.lk/en/ad/a07-light-for-sale-vavuniya,SAMSUNG,,Used,
Samsung Tab A6 (Used),"Rs 7,500","Galle, Tablet",https://ikman.lk/en/ad/samsung-tab-a6-used-for-sale-galle,SAMSUNG,,Used,Samsing tab A6 good conditon call or whats app
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,"Get Your New Model Samsung Galaxy Tab S10 FE WiFI 8GB 128GB Special Discount Price and Up to 25% Discount For Accessories ð¤©ð¤©ð¤© Hurry Up Limited Stocks Available..... ð· ONE YEAR DEALER WARRANTY ð· GENUINE PRODUCTS ð· ORGINAL SEAL PACK ð·CARD PAYMENT ACCEPTED ð· Instalment Plan for Selected Credit Card Holders.. 6 Months 12 Months 24 Months Available ð· Dear Customers Visit Our Showroom Will Give Special Discount for Complete Package ð· Price maybe Differ Please Contact Us Before Purchase ð·Important Pricing Note âââ Smart phone purchases must include a Adapter , Tempered Glass & Back cover Our Listed prices Apply only when you are buying the Complete Device Package..( Mobile Accessories, Warranty) This policy ensures fair pricing for all individual customers and helps avoid bulk / wholesale misuse à¶à¶¶à¶à· Samsung Galaxy Tab S10 FE WiFI 8GB 128GB à¶½à¶¶à·à¶à¶±à·à¶±... à·à¶§à·à¶§à¶¸à· à·à·à·à¶­ à·à·à·à·à· à¶¸à·à¶½ à·à· à¶ à¶¸à¶­à¶» à¶à¶´à·à¶à¶ à·à¶¯à·à· 25% à·à¶§à·à¶§à¶¸à¶à· ð¤©ð¤©ð¤© à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· â¼ï¸à¶à¶à·à¶¸à¶±à· à¶à¶»à¶±à·à¶±.......... ð· à¶ à·à·à¶»à·à¶¯à·à¶¯à¶ à·à¶à¶à·à¶¸ ð· à¶à·à¶©à·à¶´à¶­à· à·à¶½à·à¶±à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶º ð· à¶´à·à·à· à¶à·à·à·à¶¸à· à¶­à·à¶»à·à¶à¶­à· à¶«à¶º à¶à·à¶©à·à¶´à¶­à· (Credit Card) à·à¶½à¶§, *à¶¸à·à· -6 *à¶¸à·à· -12 *à¶¸à·à· -24 ð·à·à·à¶à·à¶«à·à¶¸à· à¶¸à·à¶½ à·à·à¶±à·à· à·à·à¶º à·à·à¶à· à¶¶à·à·à·à¶±à· à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶ à¶´à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à·à¶¸à·à¶¶à¶±à·à¶¯ à¶à¶»à¶±à·à¶±.. ðà¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· ð· à·à·à¶¸à·à¶»à·à¶§à· à¶¯à·à¶»à¶à¶®à¶±à¶ºà¶à· à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à·à¶¯à· à¶´à·à¶­ à·à¶³à·à¶±à· à¶à¶´à·à¶à¶ à¶ à¶±à·à·à·à¶»à·à¶ºà¶ºà·à¶±à·à¶¸ à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶­ à¶ºà·à¶­à·à¶º: à¶à¶©à·à¶´à·à¶§à¶»à¶ºà¶à· (Adapter) à¶§à·à¶¸à·à¶´à¶»à·à¶©à· à¶à·à¶½à·à·à· (Tempered Glass) à¶¶à·à¶à· à¶à·à¶»à· à¶à¶à¶à· (Back Cover) à¶ à¶´ à·à·à·à·à¶±à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à¶º à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à¶½à¶à¶à· à·à¶±à·à¶±à· à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶´à·à¶à¶ à¶´à·à¶à·à¶¢à¶º (à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º, à¶à¶´à·à¶à¶ à·à· à·à¶à¶à·à¶¸) à·à¶¸à¶ à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à· à·à¶³à·à· à¶´à¶¸à¶«à·. à¶¸à·à¶¸ à¶´à·âà¶»à¶­à·à¶´à¶­à·à¶­à·à¶º à·à·à¶ºà¶½à·à¶¸ à¶­à¶±à· à¶´à·à¶»à·à¶·à·à¶à·à¶à¶ºà¶±à·à¶§ à·à·à¶°à·à¶»à¶« à¶¸à·à¶½ à¶à¶«à¶±à· à¶½à¶¶à·à¶¯à·à¶¸ à·à· à¶­à·à¶/à¶±à·à·à¶­ à·à·à¶à·à¶«à·à¶¸ à·à¶³à·à· à·à·à¶¯à·à¶à¶»à¶± à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à· à·à¶à·à·à·à¶¸ à·à¶³à·à· à¶à·âà¶»à·à¶ºà·à¶­à·à¶¸à¶ à¶à¶» à¶à¶­. ð¬à¶ à¶à¶, 250/1/36, à¶´à· à¶¸à· à¶¸à·à¶½, Liberty Plaza, Colombo 03. NO, 250/1/36, First Floor, Liberty Plaza, Colombo 03."
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,
